371
503
1,3,2
4,0,1
14,4,3
14,0,0
72,48,44
145,114,109
198,161,153
228,185,176
232,185,175
242,192,181
233,160,141
251,176,155
248,170,150
252,167,147
249,161,141
248,156,135
255,165,142
249,159,133
255,169,142
249,168,138
244,168,136
246,171,139
247,174,141
245,172,137
243,170,135
242,169,134
244,170,145
244,170,145
244,170,145
245,169,145
245,169,145
245,169,145
245,169,145
245,169,143
246,169,143
248,168,143
248,168,143
249,167,143
251,167,143
251,167,143
252,166,143
252,166,143
250,165,144
252,167,146
246,162,138
236,154,130
255,184,161
219,147,125
242,179,161
246,193,179
204,161,152
80,49,46
29,8,7
19,4,7
7,0,2
103,97,101
255,253,255
240,234,238
243,243,243
242,242,242
246,246,246
207,207,207
61,61,61
6,6,6
1,1,1
5,5,5
32,32,32
104,104,104
157,157,157
195,195,195
174,174,174
141,141,141
107,107,107
1,1,1
0,0,0
9,9,9
56,56,56
220,220,220
254,254,254
250,250,250
248,248,248
249,249,249
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
241,241,241
255,255,255
239,239,239
241,241,241
255,255,255
246,246,246
246,246,246
230,230,230
134,134,134
9,9,9
0,0,0
35,35,35
184,184,184
250,250,250
251,251,251
255,255,255
246,246,246
248,248,248
250,250,250
253,253,253
254,254,254
253,253,253
251,251,251
250,250,250
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
255,255,255
248,248,248
254,254,254
242,242,242
254,254,254
243,243,243
252,252,252
250,250,250
249,249,249
251,251,251
251,251,251
250,250,250
247,247,247
247,247,247
249,249,249
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
250,250,250
243,243,243
240,240,240
249,249,249
214,214,214
35,35,35
7,7,7
19,19,19
157,157,157
246,246,246
252,252,252
225,225,225
244,244,244
255,255,255
255,255,255
247,247,247
245,245,245
242,242,242
244,244,244
253,253,253
254,254,254
249,249,249
249,249,249
255,255,255
249,249,249
249,249,249
249,249,249
249,249,249
249,249,249
249,249,249
249,249,249
249,249,249
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
252,250,251
252,250,251
252,250,251
252,250,251
252,250,251
252,250,251
252,250,251
252,250,251
254,250,251
254,250,251
254,250,251
254,250,251
254,250,251
254,250,251
254,250,251
254,250,251
242,242,242
247,247,247
250,250,250
251,251,251
254,254,254
252,252,252
250,250,250
253,253,253
246,246,246
243,243,243
243,243,243
251,251,251
251,251,251
245,245,245
248,248,248
252,252,252
242,253,247
230,241,235
230,241,237
243,252,249
245,254,253
225,231,231
144,146,145
60,58,59
11,3,1
20,6,5
28,9,5
19,0,0
60,27,20
146,109,100
200,160,148
218,176,164
237,174,157
232,165,148
235,162,145
254,175,158
255,172,152
254,166,144
255,175,151
253,163,137
254,167,139
251,168,136
249,170,137
246,172,137
240,167,134
236,163,130
241,168,136
250,177,145
244,170,145
244,170,145
244,170,145
244,170,145
244,170,145
245,169,143
245,169,143
245,169,143
246,169,143
246,169,143
248,168,143
248,168,143
249,167,143
249,167,143
251,167,143
251,167,143
249,164,143
255,171,147
229,147,123
255,188,163
235,161,136
242,174,153
244,185,167
217,168,154
121,83,74
36,8,4
31,11,12
26,14,16
134,125,130
246,240,244
241,236,240
250,245,249
249,249,249
254,254,254
229,229,229
42,42,42
25,25,25
3,3,3
0,0,0
109,109,109
208,208,208
243,243,243
252,252,252
255,255,255
247,247,247
242,242,242
219,219,219
131,131,131
9,9,9
5,5,5
22,22,22
129,129,129
244,244,244
255,255,255
242,242,242
249,249,249
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
249,249,249
248,248,248
255,255,255
255,255,255
243,243,243
244,244,244
254,254,254
163,163,163
25,25,25
0,0,0
27,27,27
138,138,138
242,242,242
248,248,248
253,253,253
233,233,233
252,252,252
251,251,251
251,251,251
250,250,250
250,250,250
250,250,250
250,250,250
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
245,245,245
255,255,255
243,243,243
240,240,240
255,255,255
253,253,253
240,240,240
255,255,255
249,249,249
250,250,250
251,251,251
250,250,250
248,248,248
247,247,247
249,249,249
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
254,254,254
241,241,241
248,248,248
248,248,248
238,238,238
64,64,64
9,9,9
0,0,0
8,8,8
59,59,59
176,176,176
255,255,255
250,250,250
227,227,227
250,250,250
253,253,253
250,250,250
253,253,253
253,253,253
252,252,252
253,253,253
254,254,254
249,249,249
242,242,242
249,249,249
249,249,249
249,249,249
249,249,249
249,249,249
249,249,249
249,249,249
249,249,249
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
251,249,250
251,249,250
251,249,250
251,249,250
251,249,250
251,249,250
251,249,250
251,249,250
251,249,250
253,249,250
253,249,250
253,249,250
253,249,250
253,249,250
253,249,250
253,249,250
251,251,251
250,250,250
249,249,249
248,248,248
247,247,247
245,245,245
243,243,243
243,243,243
255,255,255
249,249,249
246,246,246
251,251,251
254,254,254
250,250,250
246,246,246
245,245,245
250,255,252
242,248,244
249,255,253
248,254,252
238,244,244
244,248,249
253,254,255
238,238,238
149,145,144
56,48,45
8,0,0
20,3,0
28,5,0
20,0,0
59,31,19
152,123,109
216,168,156
237,185,172
244,185,171
246,179,163
245,168,150
244,162,140
252,164,140
248,161,133
251,165,132
242,159,125
239,161,125
245,169,135
249,176,144
247,173,144
243,172,144
245,174,146
244,170,143
244,170,143
244,170,143
244,170,143
244,170,143
244,170,143
244,170,143
245,169,143
245,169,143
245,169,143
246,169,143
246,169,143
246,169,143
248,168,143
248,168,143
248,168,143
251,170,143
239,158,131
249,169,144
252,176,152
241,171,146
236,174,153
244,191,173
141,99,87
44,14,6
15,0,0
20,6,6
126,117,120
255,250,254
255,254,255
232,230,233
254,252,255
241,241,241
217,217,217
70,70,70
1,1,1
0,0,0
33,33,33
156,156,156
227,227,227
254,254,254
255,255,255
248,248,248
241,241,241
245,245,245
255,255,255
255,255,255
218,218,218
82,82,82
4,4,4
0,0,0
45,45,45
229,229,229
255,255,255
248,248,248
251,251,251
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
252,252,252
254,254,254
219,219,219
255,255,255
241,241,241
254,254,254
181,181,181
34,34,34
0,0,0
22,22,22
130,130,130
234,234,234
255,255,255
254,254,254
245,245,245
240,240,240
255,255,255
254,254,254
251,251,251
248,248,248
247,247,247
248,248,248
250,250,250
251,251,251
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
239,239,239
254,254,254
239,239,239
250,250,250
254,254,254
254,254,254
235,235,235
253,253,253
248,248,248
250,250,250
251,251,251
250,250,250
248,248,248
247,247,247
249,249,249
251,251,251
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
253,253,253
249,249,249
255,255,255
248,248,248
239,239,239
103,103,103
4,4,4
9,9,9
9,9,9
0,0,0
7,7,7
95,95,95
214,214,214
255,255,255
244,244,244
246,246,246
243,243,243
253,253,253
255,255,255
251,251,251
242,242,242
241,241,241
245,245,245
249,249,249
249,249,249
249,249,249
249,249,249
249,249,249
249,249,249
249,249,249
249,249,249
249,249,249
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
251,249,250
251,249,250
251,249,250
251,249,250
251,249,250
251,249,250
251,249,250
253,249,250
253,249,250
253,249,250
253,249,250
253,249,250
253,249,250
253,249,250
253,253,253
252,252,252
250,250,250
246,246,246
246,246,246
253,253,253
254,254,254
247,247,247
238,238,238
248,248,248
255,255,255
245,245,245
242,242,242
252,252,252
255,255,255
255,255,255
242,242,240
240,240,238
245,247,246
251,253,252
248,252,253
244,248,249
252,255,255
251,253,252
254,255,253
240,239,235
156,153,148
47,40,32
8,0,0
19,7,0
16,2,0
13,0,0
61,32,26
154,119,113
211,168,159
226,172,160
246,180,164
253,178,157
247,166,139
250,165,134
255,173,139
248,166,129
245,165,130
251,175,141
255,181,150
248,174,147
235,163,139
229,157,133
245,170,141
245,170,141
245,170,141
245,170,141
244,170,141
244,170,141
244,170,141
244,170,141
244,170,141
244,170,141
245,170,141
245,170,141
245,169,143
245,169,143
245,169,143
245,169,143
250,169,140
236,157,127
255,185,156
228,158,132
247,185,162
226,171,151
190,147,131
59,27,16
19,0,0
27,12,9
104,95,96
234,230,231
255,255,255
230,230,232
255,255,255
251,251,251
254,254,254
110,110,110
0,0,0
24,24,24
24,24,24
143,143,143
248,248,248
250,250,250
250,250,250
246,246,246
248,248,248
251,251,251
250,250,250
246,246,246
247,247,247
255,255,255
188,188,188
11,11,11
0,0,0
12,12,12
199,199,199
246,246,246
255,255,255
248,248,248
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
251,251,251
250,250,250
242,242,242
241,241,241
255,255,255
215,215,215
63,63,63
0,0,0
6,6,6
103,103,103
209,209,209
255,255,255
232,232,232
251,251,251
249,249,249
255,255,255
254,254,254
252,252,252
251,251,251
249,249,249
248,248,248
249,249,249
250,250,250
251,251,251
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
255,255,255
251,251,251
252,252,252
255,255,255
242,242,242
243,243,243
253,253,253
255,255,255
247,247,247
249,249,249
251,251,251
251,251,251
249,249,249
248,248,248
249,249,249
251,251,251
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
248,248,248
248,248,248
249,249,249
254,254,254
252,252,252
173,173,173
0,0,0
4,4,4
3,3,3
3,3,3
1,1,1
0,0,0
30,30,30
132,132,132
226,226,226
255,255,255
255,255,255
243,243,243
237,237,237
243,243,243
250,250,250
250,250,250
250,250,250
253,253,253
249,249,249
249,249,249
249,249,249
249,249,249
249,249,249
249,249,249
249,249,249
249,249,249
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
251,249,250
251,249,250
251,249,250
251,249,250
251,249,250
251,249,250
251,249,250
253,249,250
253,249,250
253,249,250
253,249,250
253,249,250
253,249,250
248,248,248
247,247,247
253,253,253
252,252,252
243,243,243
244,244,244
249,249,249
248,248,248
252,252,252
255,255,255
255,255,255
232,232,232
211,211,211
209,209,209
207,207,207
215,215,215
248,244,243
255,254,253
252,251,249
236,236,236
240,242,241
249,253,254
250,254,255
228,234,234
235,241,239
242,247,243
252,254,249
241,242,234
163,163,153
48,46,34
3,1,0
20,17,2
13,1,1
13,0,0
69,41,37
166,128,119
234,182,168
239,177,156
236,166,140
255,186,155
247,168,135
248,169,136
250,174,140
251,176,144
247,172,143
